,Age,MaritalStatus,EmpDepartment,EmpJobRole,BusinessTravelFrequency,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobLevel,NumCompaniesWorked,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,EmpWorkLifeBalance,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,Attrition,PerformanceRating
437,28,Single,Sales,Sales Executive,Travel_Frequently,7,3,3,55,3,2,0,No,14,4,3,2,1,No,3
1091,25,Single,Sales,Sales Executive,Travel_Rarely,4,2,2,99,2,2,1,Yes,11,2,3,4,1,No,2
327,25,Single,Research & Development,Research Scientist,Travel_Rarely,1,3,4,40,3,1,1,No,18,4,2,2,2,No,3
576,31,Married,Sales,Sales Executive,Travel_Rarely,5,3,1,51,3,2,1,No,19,3,3,2,0,No,4
1078,30,Married,Sales,Sales Representative,Travel_Rarely,2,1,3,72,3,1,1,No,18,1,3,0,0,No,3
820,45,Divorced,Development,Business Analyst,Travel_Rarely,7,3,2,59,3,3,2,No,17,3,3,0,0,No,3
373,32,Married,Sales,Sales Executive,Travel_Rarely,2,1,3,36,3,2,0,Yes,13,1,2,2,1,No,3
610,39,Divorced,Sales,Sales Executive,Travel_Frequently,20,3,3,83,3,2,2,No,18,4,3,1,2,No,3
102,33,Divorced,Human Resources,Human Resources,Travel_Rarely,3,2,4,57,3,1,3,Yes,11,3,4,3,0,No,3
779,24,Divorced,Development,Developer,Non-Travel,11,2,1,96,4,2,0,No,18,4,2,2,1,No,3
266,19,Single,Research & Development,Research Scientist,Travel_Rarely,9,2,3,54,3,1,1,No,25,3,3,1,0,No,4
691,32,Divorced,Research & Development,Manager R&D,Non-Travel,15,4,3,34,3,2,5,No,18,2,3,1,1,No,3
867,58,Married,Development,Developer,Travel_Rarely,23,4,4,94,3,3,1,No,12,4,2,10,15,Yes,3
711,40,Married,Research & Development,Laboratory Technician,Travel_Frequently,11,3,4,73,3,2,1,No,11,1,4,9,9,No,3
800,34,Single,Sales,Sales Executive,Non-Travel,23,4,2,72,3,2,0,No,20,3,3,5,8,No,2
38,54,Divorced,Development,Developer,Travel_Rarely,19,4,4,95,3,2,9,Yes,11,2,3,3,1,No,3
53,36,Married,Development,Developer,Travel_Rarely,1,3,3,35,3,2,0,No,15,1,3,7,0,No,3
1104,60,Married,Development,Developer,Travel_Rarely,7,3,1,41,3,5,5,No,11,4,1,8,11,No,3
611,43,Single,Research & Development,Research Scientist,Non-Travel,9,3,1,52,3,1,4,No,13,3,2,2,1,No,2
1112,29,Married,Development,Developer,Travel_Rarely,3,4,2,93,2,3,1,No,18,3,3,2,0,No,3
608,38,Divorced,Human Resources,Human Resources,Non-Travel,2,3,1,100,3,1,5,No,13,4,3,10,3,No,2
744,36,Divorced,Sales,Sales Executive,Non-Travel,15,4,4,88,1,2,1,No,24,1,2,12,11,No,4
1173,44,Single,Human Resources,Human Resources,Travel_Rarely,1,4,1,50,2,2,4,No,11,2,4,2,0,No,3
258,40,Married,Research & Development,Research Scientist,Travel_Frequently,26,2,3,92,2,2,3,Yes,13,4,1,1,0,No,3
686,31,Divorced,Research & Development,Research Scientist,Non-Travel,3,2,3,48,3,1,1,Yes,13,4,4,2,2,No,3
206,30,Married,Research & Development,Senior Manager R&D,Travel_Rarely,20,3,3,85,3,2,0,No,15,3,2,2,0,No,3
113,27,Single,Development,Developer,Travel_Rarely,4,3,2,76,3,1,1,No,19,3,3,1,0,No,3
627,36,Married,Research & Development,Research Scientist,Travel_Rarely,2,4,4,73,3,2,4,Yes,22,4,3,0,0,No,4
156,38,Married,Research & Development,Senior Manager R&D,Travel_Frequently,10,1,3,66,3,1,0,No,17,2,2,1,0,No,3
964,39,Divorced,Data Science,Data Scientist,Travel_Rarely,1,4,3,96,3,1,7,No,14,3,3,2,1,No,3
